id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,hr.loan.group_user,model_hr_loan,base.group_user,1,1,1,0
access_hr_jobuser,hr.job.group_user,hr.model_hr_job,base.group_user,1,1,1,0
access_hr_loan_account_user,hr.loan.account_user,model_hr_loan,account.group_account_manager,1,1,1,0
access_hr_loan_line_user,hr.loan.line.group_user,model_hr_loan_line,base.group_user,1,1,1,0
access_hr_loan_officer,hr.loan.group_hr_user,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_line_officer,hr.loan.line.group_hr_user,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_hr_loan_line_account_user,hr.loan.line.account_user,model_hr_loan_line,account.group_account_manager,1,1,1,0
access_hr_loan_manager,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_loan_ac_manager,hr.loan.payment,model_hr_loan_payment,account.group_account_manager,1,1,1,1
access_hr_loan_reschedule_manager,hr.loan.reschedule,model_hr_loan_reschedule,account.group_account_manager,1,1,1,1
