id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_annual_ticket_user,access_annual_ticket,model_annual_ticket,base.group_user,1,0,0,0
access_annual_ticket_manager,access_annual_ticket,model_annual_ticket,hr.group_hr_manager,1,1,1,1
access_annual_ticket_detail_user,access_annual_ticket_detail_user,model_annual_ticket_detail,base.group_user,1,0,0,0
access_annual_ticket_detail_manager,access_annual_ticket_detail_manager,model_annual_ticket_detail,hr.group_hr_manager,1,1,1,1
access_annual_ticket_status_user,access_annual_ticket_status_user,model_annual_ticket_status,base.group_user,1,0,0,0
access_annual_ticket_status_manager,access_annual_ticket_status_manager,model_annual_ticket_status,hr.group_hr_manager,1,1,1,1
access_annual_ticket_employees,access_annual_ticket_employees_manager,model_annual_ticket_employees,hr.group_hr_manager,1,1,1,1
access_hr_holidays_public,access_hr_holidays_public,model_hr_holidays_public,base.group_user,1,0,0,0
access_hr_holidays_public_line,access_hr_holidays_public_line,model_hr_holidays_public_line,base.group_user,1,0,0,0
access_hr_holidays_public,access_hr_holidays_public,model_hr_holidays_public,hr.group_hr_manager,1,1,1,1
access_hr_holidays_public_line,access_hr_holidays_public_line,model_hr_holidays_public_line,hr.group_hr_manager,1,1,1,1
access_generate_air_allowance,access_generate_air_allowance_manager,model_generate_air_allowance,hr.group_hr_manager,1,1,1,1
